Id,Pattern presented,Description,Source 1,Source 2,Pub Year,Field of origin,Adotion factors,Cost structure,Customer channels,Customer relations,Customer segment,Key activities,Key partners,Key resources,Revenue stream,Take-back system,Value proposition,Total
Pattern433,R&D contractor,"This type of firm is fully engaged in technology development in essence, building prototypes. Furthermore, these R&D contractors provide consulting services in highly technical subjects. ",P1,,2018,Business model innovation,0,0,0,0,0,1,0,0,0,0,1,2
Pattern443,Develop intangibles*,Develop intangibles in an innovative way,P1,,2018,Business model innovation,0,0,0,0,0,1,0,0,0,0,1,2
Pattern453,Produce physical products*,Produce physical products,P1,,2018,Business model innovation,0,0,0,0,0,1,0,0,0,0,1,2
Pattern454,Production*,Produce a certain offering or produce it in a certain way,P1,,2018,Business model innovation,0,0,0,0,0,1,0,0,0,0,1,2
Pattern461,Value proposition development*,Develop your offering in a certain way,P1,,2018,Business model innovation,0,0,0,0,0,1,0,0,0,0,1,2
Pattern462,Value proposition*,"Offer certain products or services, or offer them in a certain way",P1,,2018,Business model innovation,0,0,0,0,0,1,0,0,0,0,1,2
Pattern002,Reuse and redistribution,"offering access to used prod- ucts, evaluating their market value, which might include slight enhancements or modifications, and creating a market place",P2,,2019,Circular Economy,0,0,0,0,0,0,0,0,1,0,0,1
Pattern026,Flexible original equipping and retrofitting,None given,P6,,2015,Business model innovation,1,0,0,0,0,0,0,0,0,0,0,1
Pattern066,Sensor-enabled service innovator,"Use sensor information to provide new or better services, such as a more accurate pricing",P8,,2016,Business Model Innovation,1,0,0,0,0,0,0,0,0,0,0,1
Pattern231,?Social Business Model: Empowerment?,Launching an enterprise owned and run by the social target group to generate market-based revenues and even make profits. The social target group benefits from income and business opportunities.,P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern348,Knowledge management,Transform and store a company's data into useful information and knowledge,P20,P1,2017,Business model innovation,1,0,0,0,0,0,0,0,0,0,0,1
Pattern141,PERSONALIZATION,"How to adapt the selection, delivery and realization of services to the client?s situation, needs and desires? Maintain a personal client profile with relevant personal data.",P13,,2009,EA,0,0,0,1,0,0,0,0,0,0,0,1
Pattern142,CHANNEL COMBINATION,"How to use different channels that offer complementary information or interaction? Use two or more channels synchronously, e.g. calling up a company while browsing through its website",P13,,2009,EA,0,0,1,0,0,0,0,0,0,0,0,1
Pattern143,CHANNEL STACK,"How to let a client use a channel without having access to that channel himself? Use one channel through another, e.g. a call centre agent who uses the website on behalf of the client",P13,,2009,EA,0,0,1,0,0,0,0,0,0,0,0,1
Pattern144,CO-BROWSING,"How to assist aclient in using the website?Let an employeeco- browse, i.e.,visitthe websitetogether with the client",P13,,2009,EA,0,0,1,0,0,0,0,0,0,0,0,1
Pattern017,Condition Monitoring systems for manufacturers and Operators of machines and plants,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern018,Condition monitoring for own machines and plants,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern019,Continuous Remote Monitoring as a Service,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern020,Specialised Remote Monitoring without Maintenance and Guarantee,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern024,Periodic Offl ine Monitoring and Maintenance as a Service,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern025,Consulting and Training,None given,P6,,2015,Business model innovation,1,0,0,0,0,0,0,0,0,0,0,1
Pattern028,Graded Service Packages with Function Dependend Pricing,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern032,Communication on the Internet and Trade Fairs,None given,P6,,2015,Business model innovation,0,0,1,0,0,0,0,0,0,0,0,1
Pattern033,Communication through New Media,None given,P6,,2015,Business model innovation,0,0,1,0,0,0,0,0,0,0,0,1
Pattern034,Development and Manufacturing of Measurement Systems,None given,P6,,2015,Business model innovation,0,1,0,0,0,0,0,0,0,0,0,1
Pattern042,IT Infrastructure for Remote Monitoring,None given,P6,,2015,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern044,Sustainable resource company,makes large efforts to analyze and develop its supply chains with regard to conflict-free mining in high-risk areas. The,P7,,2019,Sustainable business models,0,0,0,0,0,0,1,0,0,0,0,1
Pattern045,Sustainable manufacturer,"Sustainable manufacturers engage and develop their suppliers to reduce worker and human rights violations as well as ecological damages in the supply chain in two ways. First, they adopt responsible sourcing practices for critical materials (e.g. gold) in collaboration, for instance with sustainable resource companies. Second, they
exert more control over the production of their device, through either demanding higher standards from contract manufacturers or re-internalizing production.",P7,,2019,Sustainable business models,1,0,0,0,0,0,0,0,0,0,0,1
Pattern046,Sufficiency-advocating network provider,? Offers ? with integrated monthly donations for socio-ecological projects chosen by the customer. the SBM only covers the contract side in the distribution phase while actively promoting alternatives to the consumption of a new smartphone.,P7,,2019,Sustainable business models,1,0,0,0,0,0,0,0,0,0,0,1
Pattern053,Manufacturer of connected physical products,Produce and sell physical products that are connected to the internet and thus can be complemented by additional services,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern058,Data analytics provider,Analyze large amounts of data to make predictions by applying big data and other technologies,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern060,IT-enabled self- service provider,"Replace traditionally necessary service staff and processes with IT, thus allowing customers to service themselves",P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern061,IT-guided service provider,"Guide semi-professional/unskilled service staff with IT, thereby replacing more professional staff",P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern062,Mobilized service provider,Enable traditionally stationary services to be provided on the go through localization technologies,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern063,Publisher model,"Publish journals online, e.g., articles, videos, reviews",P8,,2016,Business Model Innovation,0,0,1,0,0,0,0,0,0,0,0,1
Pattern065,Seller of sensor information,Sell information gathered from multiple sensors,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern072,P2P goods sharing platform,"Create platform to rent physical goods from peers, thus replacing professional lenders",P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern073,P2P information sharing community,Provide a platform to share dynamic information among members for mutual benefits,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern074,P2P marketplace for physical goods,Create marketplace to trade physical goods between customers; the focus is on matching needs and providing additional services to ensure safe transactions,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern075,P2P service provision platform,Create platform intermediating a service in which customers replace professional service personnel,P8,,2016,Business Model Innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern145,SERVICE COMBINATION,How to combine services of different organizations through the same channel? Use a separate process to offer a combined service,P13,,2009,EA,0,0,0,0,0,1,0,0,0,0,0,1
Pattern149,REDIRECTION,How to helpa client find the right channel and/or provider no matter where he asks his question? Redirect him directly to the applicable channel/provider,P13,,2009,EA,0,0,1,0,0,0,0,0,0,0,0,1
Pattern153,WEB PORTAL,How to offerservices from different providers in asingleweb- site? Usea web portal,P13,,2009,EA,0,0,1,0,0,0,0,0,0,0,0,1
Pattern155,WIZARD,"How to assist aclient online with using services? Provide an automated assistant that helps with finding theright service, fill- ing in forms, et cetera",P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern156,KNOWLEDGE BASE,How to storing andmaintain business logic andother knowledge behind different products and services and facilitateits reuse?Use acentralknowledge base,P13,,2009,EA,1,0,0,0,0,0,0,0,0,0,0,1
Pattern158,MID-OFFICE,How to link application and process silos in a fragmented back- office to integrated services provided through multiple channels in a unified front office? Usea mid-office layer for process and data integration,P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern159,BUSINESS PROCESS MANAGEMENT,"How to control the execution of (partially)automated business processes, separate from the application logic? Use a business process management solution, encoding processes in executable form",P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern160,CONTENTMANAGEMENT,How to ensure consistent content across channels and services? Use content management to maintain content in a central place,P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern161,DOCUMENTMANAGEMENT,"How to provide employees with access to all correspondence with clients? Use central, digitized storage and access of all incoming and outgoing documents",P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern162,CASEMANAGEMENT,"How to provide employees access to all information on ongoing client cases? Use a centralized case management solution, acces- sible by all employees handling this case",P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern163,VIRTUAL DOSSIER,How to bring client data togetherfrom different sources? Use indices and synchronization(insteadofcentralized storage) creat- ing avirtualdossier,P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern166,BUSINESS INTELLIGENCE,How to obtain management data regarding channel and service usage? Measure and analyse current and past client data to pro- vide information to support management decisions,P13,,2009,EA,0,1,0,0,0,0,0,0,0,0,0,1
Pattern167,PUBLISH-SUBSCRIBE,How to distribute changes in data automatically to keep client and service data in sync across channels? Let systems register their interest and publish relevant changes to them,P13,,2009,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern169,VendingMachine,"Business pattern that describes how an electronic vending channel (e.g., a webshop) can be realized. The pattern shows the customer side as well as the orga- nization side that wants to sell goods. The main elements (catalog, order, customer, database) are shown in relation to the backend (owner) and frontend (customer) views",P14,,2014,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern173,ResourcesAreScarce,Support pattern that provides a solution for an electronic-enabled human resource management (®e-HRM¯),P14,,2014,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern175,ForYourEyesOnly,Support pattern that supports the manual and automatic exchange of files between internal and external persons or systems in an asynchronous way. The pattern provides the necessary mechanisms to protect the files during transport and storage.,P14,,2014,EA,0,0,0,0,0,0,0,1,0,0,0,1
Pattern179,YouHaveMail,Infrastructure pattern that deals with all aspects of sending and receiving electronic mails.,P14,,2014,EA,0,0,1,0,0,0,0,0,0,0,0,1
Pattern196,?Innovative Product Financing?,"Offering product leasing or renting for a certain period of time instead of selling it outright. As an option, this can lead to ownership (?progressive purchase?). This allows extending breadth and depth of customer groups for new products.",P21,,2018,Sustainable business models,0,0,0,0,0,0,0,0,1,0,0,1
Pattern197,?Subscription Model?,"Charging a customer a rolling fee, typically on a monthly or annual basis for access to a product or service. The customer pays a fee, irrespective of product or service use. This allows creating consistent income streams.",P21,,2018,Sustainable business models,0,0,0,0,0,0,0,0,1,0,0,1
Pattern198,?Crowdfunding?,"Mobilizing a network, usually online, to tap the financial resources of a mixed group of people and to circumvent traditional financiers such as banks. Forms of crowdfunding are e.g. donation-based, loan-based and equity-based.",P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern216,?Micro Distribution and Retail? ,"Offering products and services that match customers? cash-flows (e.g., small-sized product units) and employing specialized, independent distributors. This can require strengthening existing retail outlets and delivery channels through training and financing partners as local vendors.",P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern219,?Shorter Supply Chains? ,"Reducing the length and complexity of supply chains, e.g. spatially, through less and closer partner and customer relationships. Improving transparency, e.g. by reducing the number of connections or knowledge sharing with suppliers.",P21,,2018,Sustainable business models,0,0,0,0,0,0,1,0,0,0,0,1
Pattern220,"?Buy One, Give One?","Donating goods or services in a fixed ratio to regular sales. Costs can be covered by regular sales revenues, third-party donations or social investors.",P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern221,?Commercially Utilized Social Mission? ,"Offering a product or service for free to a social target group while earning revenues from commercial customers, e.g. based on the information generated by the social target group. ",P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern228,?Expertise Broker? ,"Accumulating problem-specific know-how as a resource. This know-how is derived from affected persons? experiences and is used to educate, train, and help social target groups. ",P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern229,?Market-Oriented Social Mission? ,Offering opportunities to excluded social target groups to engage as productive and paid workforce. They can help in generating market revenues. Training and capability development might be required.,P21,,2018,Sustainable business models,1,0,0,0,0,0,0,0,0,0,0,1
Pattern230,?One-Sided Social Mission? ,Launching a dedicated project/organization aimed at satisfying the consumption need of a target group that does not have sufficient funds to pay for a product or service. The social mission is largely funded by social investors and supported by volunteers. ,P21,,2018,Sustainable business models,0,0,0,1,0,0,0,0,0,0,0,1
Pattern233,?Pay for Success? ,"Employing success-based contracting, usually between providers of a new product or service and the client, in which payments depend on meeting a pre-defined success level. ",P21,,2018,Sustainable business models,0,0,0,0,0,0,0,0,1,0,0,1
Pattern235,?Result-oriented Services? ,"The client and provider in principle agree on a result, and there is no pre-determined product involved. The service provider owns the product and is responsible for its use. This creates more accountability within the broader system for product disposal, and higher likelihood of product repair, reuse and recycling. The customer pays for an outcome and not for buying or using a particular product. ",P21,,2018,Sustainable business models,0,0,0,0,0,0,0,0,1,0,0,1
Pattern236,?Use-oriented Services? ,"The traditional product still plays a central role, but the business model is not geared towards selling products. The product usually stays in ownership with the provider and can be shared by a number of users. Customers pay e.g. a leasing, renting or service fee for the use and performance of a particular product.",P21,,2018,Sustainable business models,0,0,0,0,0,0,0,0,1,0,0,1
Pattern238,?Sharing Business? ,"Sharing, or collaborative consumption, is about matching the supplier side of a platform with the demand side of that platform. The product is shared among a number of users, whenever the individual user needs access to the product. Sharing models have in common that the consumer does not pay for buying a product but only for using it.",P21,,2018,Sustainable business models,0,0,0,0,0,0,0,0,1,0,0,1
Pattern239,ITIL Overview model,"The objective ofÿITIL Service Strategyÿis to decide on a strategy to serve customers. Starting from an assessment of customer needs and the market place, the Service Strategy lifecycle stage determines which services the IT organization is to offer and what capabilities need to be developed. Its ultimate goal is to make the IT organization think and act in a strategic manner.",P22,,2013,IT service management,0,0,0,0,0,0,0,0,1,0,0,1
Pattern259,Advisors,Provide consulting and advise,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern266,Application service providers,Allow customers to use software that is hosted on remote servers for continuos service fee,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern281,Collaboration platforms,Provide a set of tools and an information environment for collaboration between enterprises,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern290,Cost reduction (through the internet),Use the internet to reduce cost and thus increase efficiency,P20,,2017,Business model innovation,0,0,1,0,0,0,0,0,0,0,0,1
Pattern300,Dealer support (throught the internet),Use the internet to indirectly support sales partners,P20,,2017,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern303,Digital add-on,"A physical asset is sold at a small margin; over time, the customer can purchase or activate any number of digital services with a higher margin",P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern307,Digitally-charged products,Charge classic physical products with a bundle of new sensor-based digital services and position them with new value propositions,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern308,Digitization,Offer a traditionally physical product as a digital version,P20,P1,2017,Business model innovation,0,0,0,0,0,1,0,0,0,0,0,1
Pattern317,Enterprise resource planning,Use an integrated back office system to optimize business processes and thereby reduce costs,P20,,2017,Business model innovation,0,0,0,0,0,0,0,1,0,0,0,1
Pattern319,E-procurement,Conduct tendering and procurement electronically,P20,P1,2017,Business model innovation,0,0,0,0,0,0,1,0,0,0,0,1
Pattern329,Flexible pricing,Vary prices for an offering based on demand,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern331,Fractional ownership,"A good is purchased together by a group of customers, each buying a certain share of the usage right, often a time period",P20,,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern354,Make more of it,Offer internal know-how and other resources also as external service to other companies,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern373,Orchestrator (Value chain),Focus on core competencies and outsource / coordinate all other activities along the value chain,P20,P1,2017,Business model innovation,0,0,0,0,0,0,1,0,0,0,0,1
Pattern375,Pay per use,Charge for each use of a product or service,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern376,Pay what you want,Invite customers to set the price they wish to pay,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern379,Performance-based contacting,Determine the fee for usage of a product not by frequency of use but rather by the quality of the result from the use,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern392,Rent instead of buy,Temporarily lend a product to the customer and charge a rent,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern398,Risk sharing,"Waive standard fees or costs if certain metrics are not achieved, but receive outsized gains when they are",P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern404,Selling online services,Offer to use software services online,P20,P1,2017,Business model innovation,0,0,1,0,0,0,0,0,0,0,0,1
Pattern406,Sensor as a service,"Collect, process, and sell sensor data for a fee",P20,P1,2017,Business model innovation,0,0,0,0,0,0,1,0,0,0,0,1
Pattern408,Servitization of products,Sell ongoing services in addition to the product or even sell the service the product performs rather than the product,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern409,Shared infrastructure,Share a common infrastructure among several competitors,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern414,Subscription,Continuosly provide customers with products or services and regularly charge upfront fees,P20,P1,2017,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern430,Value chain service provider,Only support parts of the value chain such as logistics or payments - but for several companies,P20,P1,2017,Business model innovation,0,0,0,0,0,0,1,0,0,0,0,1
Pattern438,Complement a physical product*,Offer a complement in addition to a physical product,P1,,2018,Business model innovation,0,0,1,0,0,0,0,0,0,0,0,1
Pattern451,Payment/ pricing model*,Use a specific payment/ pricing model,P1,,2018,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern455,Revenue stream*,Use a specific revenue stream,P1,,2018,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern459,Usage fee*,Customers? payments depend on a certain variable ofthe usage,P1,,2018,Business model innovation,0,0,0,0,0,0,0,0,1,0,0,1
Pattern460,Value network*,Change your value network or the way you interact with it,P1,,2018,Business model innovation,0,0,0,0,0,0,1,0,0,0,0,1
Pattern292,Crowdsourcing,"Solve a problem by outsourcing it to the crowd (e.g., an internet community)",P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern335,From push-to-pull,Make production more flexible in order to ideally produce a product just when it is ordered and not upfront as stock article,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern370,Open business models,Create innovations by systematically integrating partners into the company's R&D process,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern371,Open content,Develop openly accessible content collaboratively by a global community of contributors who work voluntarily,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern372,Open source,"Develop a product not by a company, but by a public community with all information being available publicly",P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern377,Peer-to-peer,"Facilitates a transaction among peers, i.e., two or more consumers, through provision of a platform",P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern403,Selling experience,"Offer new experiences through participation in a community, often virtually",P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern428,User designed,Customers invent products that afterwards are produced by the company,P20,P1,2017,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
Pattern442,Customization*,Offer customized products or services,P1,,2018,Business model innovation,0,0,0,1,0,0,0,0,0,0,0,1
